mem_ram[0] = 32'b001101_00000_000000000000000000000; //['loadi', '$r0', '0']
mem_ram[37] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[38] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[39] = 32'b100010_00000_00011_0000000001000101; //['jei', '$r0', '$r3', 'L2']
mem_ram[40] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
mem_ram[41] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[42] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
mem_ram[43] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[44] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[45] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[46] = 32'b001101_11110_000000000000000001110; //['loadi', '$r30', 14]
mem_ram[47] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[48] = 32'b011111_00010_00011_00001_00000000000; //['lt', '$r2', '$r3', '$r1']
mem_ram[49] = 32'b100010_00000_00010_0000000000111110; //['jei', '$r0', '$r2', 'L3']
mem_ram[50] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
mem_ram[51] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[52] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
mem_ram[53] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[54] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[55] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[56] = 32'b001101_00001_000000000000000001110; //['loadi', '$r1', 14]
mem_ram[57] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[58] = 32'b001101_00001_000000000000000001111; //['loadi', '$r1', 15]
mem_ram[59] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
mem_ram[60] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[61] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[62] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
mem_ram[63] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[64] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[65] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[66] = 32'b001101_00001_000000000000000001101; //['loadi', '$r1', 13]
mem_ram[67] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[68] = 32'b010000_00000_000000000000000100010; //['jmpi', 'L1']
mem_ram[69] = 32'b001101_00001_000000000000000001111; //['loadi', '$r1', 15]
mem_ram[70] = 32'b001100_11100_00001_0000000000000000; //['load', '$r28', '$r1']
mem_ram[71] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[72] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[73] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[74] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[75] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[76] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
mem_ram[77] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[78] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[79] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[80] = 32'b001101_11110_000000000000000010001; //['loadi', '$r30', 17]
mem_ram[81] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[82] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[83] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[84] = 32'b001101_11110_000000000000000010010; //['loadi', '$r30', 18]
mem_ram[85] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[86] = 32'b001101_00001_000000000000000010011; //['loadi', '$r1', 19]
mem_ram[87] = 32'b001101_11110_000000000000000010001; //['loadi', '$r30', 17]
mem_ram[88] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[89] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[90] = 32'b001101_11110_000000000000000010010; //['loadi', '$r30', 18]
mem_ram[91] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[92] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[93] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[94] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
mem_ram[95] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[96] = 32'b011111_00010_00001_00011_00000000000; //['lt', '$r2', '$r1', '$r3']
mem_ram[97] = 32'b100010_00000_00010_0000000010011001; //['jei', '$r0', '$r2', 'L6']
mem_ram[98] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[99] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[100] = 32'b001101_11110_000000000000000010010; //['loadi', '$r30', 18]
mem_ram[101] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[102] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[103] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[104] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
mem_ram[105] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[106] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[107] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[108] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
mem_ram[109] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[110] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[111] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[112] = 32'b100001_00000000000000000000000100; //['jal', 'minloc']
mem_ram[113] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[114] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[115] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[116] = 32'b001101_00010_000000000000000010100; //['loadi', '$r2', 20]
mem_ram[117] = 32'b001110_00001_00010_0000000000000000; //['store', '$r1', '$r2']
mem_ram[118] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
mem_ram[119] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[120] = 32'b001101_11110_000000000000000010100; //['loadi', '$r30', 20]
mem_ram[121] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[122] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[123] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[124] = 32'b001101_00001_000000000000000010101; //['loadi', '$r1', 21]
mem_ram[125] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[126] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
mem_ram[127] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[128] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
mem_ram[129] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[130] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[131] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[132] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
mem_ram[133] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[134] = 32'b001101_11110_000000000000000010100; //['loadi', '$r30', 20]
mem_ram[135] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[136] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[137] = 32'b001110_00011_00100_0000000000000000; //['store', '$r3', '$r4']
mem_ram[138] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
mem_ram[139] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[140] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
mem_ram[141] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[142] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[143] = 32'b001101_11110_000000000000000010101; //['loadi', '$r30', 21]
mem_ram[144] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[145] = 32'b001110_00001_00011_0000000000000000; //['store', '$r1', '$r3']
mem_ram[146] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
mem_ram[147] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[148] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[149] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[150] = 32'b001101_00001_000000000000000010011; //['loadi', '$r1', 19]
mem_ram[151] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[152] = 32'b010000_00000_000000000000001011010; //['jmpi', 'L5']
mem_ram[153] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[154] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[155] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[156] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[157] = 32'b001101_11110_000000000000000010110; //['loadi', '$r30', 22]
mem_ram[158] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[159] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[160] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[161] = 32'b001101_11110_000000000000000010111; //['loadi', '$r30', 23]
mem_ram[162] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[163] = 32'b001101_11110_000000000000000010111; //['loadi', '$r30', 23]
mem_ram[164] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[165] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[166] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[167] = 32'b100010_00000_00011_0000000010101100; //['jei', '$r0', '$r3', 'L7']
mem_ram[168] = 32'b001101_00001_000000000000000010110; //['loadi', '$r1', 22]
mem_ram[169] = 32'b001100_11100_00001_0000000000000000; //['load', '$r28', '$r1']
mem_ram[170] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[171] = 32'b010000_00000_000000000000011010101; //['jmpi', 'L8']
mem_ram[172] = 32'b001101_11110_000000000000000010110; //['loadi', '$r30', 22]
mem_ram[173] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[174] = 32'b001101_11110_000000000000000010111; //['loadi', '$r30', 23]
mem_ram[175] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[176] = 32'b011010_00011_00001_00010_00000000000; //['div', '$r3', '$r1', '$r2']
mem_ram[177] = 32'b001101_11110_000000000000000010111; //['loadi', '$r30', 23]
mem_ram[178] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[179] = 32'b000101_00010_00011_00001_00000000000; //['mult', '$r2', '$r3', '$r1']
mem_ram[180] = 32'b001101_11110_000000000000000010110; //['loadi', '$r30', 22]
mem_ram[181] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[182] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[183] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[184] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[185] = 32'b001101_11110_000000000000000010110; //['loadi', '$r30', 22]
mem_ram[186] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[187] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[188] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[189] = 32'b001101_11110_000000000000000010111; //['loadi', '$r30', 23]
mem_ram[190] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[191] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[192] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[193] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[194] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[195] = 32'b001101_11110_000000000000000010111; //['loadi', '$r30', 23]
mem_ram[196] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[197] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[198] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[199] = 32'b100001_00000000000000000010011011; //['jal', 'gcd']
mem_ram[200] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[201] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[202] = 32'b001101_11110_000000000000000010111; //['loadi', '$r30', 23]
mem_ram[203] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[204] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[205] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[206] = 32'b001101_11110_000000000000000010110; //['loadi', '$r30', 22]
mem_ram[207] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[208] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[209] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[210] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[211] = 32'b001111_11100_00001_0000000000000000; //['move', '$r28', '$r1']
mem_ram[212] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[213] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[214] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[215] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[216] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[217] = 32'b001101_11110_000000000000000011000; //['loadi', '$r30', 24]
mem_ram[218] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[219] = 32'b001101_11110_000000000000000011000; //['loadi', '$r30', 24]
mem_ram[220] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[221] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[222] = 32'b011110_00011_00001_00010_00000000000; //['nab', '$r3', '$r1', '$r2']
mem_ram[223] = 32'b100010_00000_00011_0000000011100011; //['jei', '$r0', '$r3', 'L9']
mem_ram[224] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[225] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[226] = 32'b010000_00000_000000000000100010011; //['jmpi', 'L10']
mem_ram[227] = 32'b001101_11110_000000000000000011000; //['loadi', '$r30', 24]
mem_ram[228] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[229] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[230] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[231] = 32'b100010_00000_00011_0000000011101011; //['jei', '$r0', '$r3', 'L11']
mem_ram[232] = 32'b001101_11100_000000000000000000001; //['loadi', '$r28', '1']
mem_ram[233] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[234] = 32'b010000_00000_000000000000100010011; //['jmpi', 'L12']
mem_ram[235] = 32'b001101_00001_000000000000000011001; //['loadi', '$r1', 25]
mem_ram[236] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[237] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[238] = 32'b001101_00001_000000000000000011010; //['loadi', '$r1', 26]
mem_ram[239] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[240] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[241] = 32'b001101_00001_000000000000000011100; //['loadi', '$r1', 28]
mem_ram[242] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[243] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[244] = 32'b001101_11110_000000000000000011100; //['loadi', '$r30', 28]
mem_ram[245] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[246] = 32'b001101_11110_000000000000000011000; //['loadi', '$r30', 24]
mem_ram[247] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[248] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[249] = 32'b100010_00000_00011_0000000100010000; //['jei', '$r0', '$r3', 'L14']
mem_ram[250] = 32'b001101_00001_000000000000000011011; //['loadi', '$r1', 27]
mem_ram[251] = 32'b001101_11110_000000000000000011010; //['loadi', '$r30', 26]
mem_ram[252] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[253] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[254] = 32'b001101_11110_000000000000000011010; //['loadi', '$r30', 26]
mem_ram[255] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[256] = 32'b001101_11110_000000000000000011001; //['loadi', '$r30', 25]
mem_ram[257] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[258] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[259] = 32'b001101_00001_000000000000000011010; //['loadi', '$r1', 26]
mem_ram[260] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[261] = 32'b001101_00001_000000000000000011001; //['loadi', '$r1', 25]
mem_ram[262] = 32'b001101_11110_000000000000000011011; //['loadi', '$r30', 27]
mem_ram[263] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[264] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[265] = 32'b001101_11110_000000000000000011100; //['loadi', '$r30', 28]
mem_ram[266] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[267] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[268] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[269] = 32'b001101_00001_000000000000000011100; //['loadi', '$r1', 28]
mem_ram[270] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[271] = 32'b010000_00000_000000000000011110100; //['jmpi', 'L13']
mem_ram[272] = 32'b001101_00001_000000000000000011010; //['loadi', '$r1', 26]
mem_ram[273] = 32'b001100_11100_00001_0000000000000000; //['load', '$r28', '$r1']
mem_ram[274] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[275] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[276] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[277] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[278] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[279] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
mem_ram[280] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[281] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[282] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[283] = 32'b001101_11110_000000000000000011110; //['loadi', '$r30', 30]
mem_ram[284] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[285] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[286] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[287] = 32'b001101_11110_000000000000000011111; //['loadi', '$r30', 31]
mem_ram[288] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[289] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[290] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[291] = 32'b001101_11110_000000000000000100000; //['loadi', '$r30', 32]
mem_ram[292] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[293] = 32'b001101_11110_000000000000000011111; //['loadi', '$r30', 31]
mem_ram[294] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[295] = 32'b001101_11110_000000000000000011110; //['loadi', '$r30', 30]
mem_ram[296] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[297] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[298] = 32'b001101_00001_000000000000000000010; //['loadi', '$r1', '2']
mem_ram[299] = 32'b011010_00010_00011_00001_00000000000; //['div', '$r2', '$r3', '$r1']
mem_ram[300] = 32'b001101_00001_000000000000000100001; //['loadi', '$r1', 33]
mem_ram[301] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[302] = 32'b001101_11110_000000000000000011111; //['loadi', '$r30', 31]
mem_ram[303] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[304] = 32'b001101_11110_000000000000000011110; //['loadi', '$r30', 30]
mem_ram[305] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[306] = 32'b011111_00011_00001_00010_00000000000; //['lt', '$r3', '$r1', '$r2']
mem_ram[307] = 32'b100010_00000_00011_0000000100110111; //['jei', '$r0', '$r3', 'L15']
mem_ram[308] = 32'b001101_11100_000000000000000000000; //['loadi', '$r28', '0']
mem_ram[309] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[310] = 32'b010000_00000_000000000000111011000; //['jmpi', 'L16']
mem_ram[311] = 32'b001101_11110_000000000000000100001; //['loadi', '$r30', 33]
mem_ram[312] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[313] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[314] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[315] = 32'b001101_11110_000000000000000011101; //['loadi', '$r30', 29]
