mem_ram[0] = 32'b001101_00000_000000000000000000000; //['loadi', '$r0', '0']
mem_ram[37] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[38] = 32'b001101_11110_000000000000000000001; //['loadi', '$r30', 1]
mem_ram[39] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[40] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[41] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[42] = 32'b100011_00011_11101_0000000000000000; //['push', '$r3', '$r29']
mem_ram[43] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[44] = 32'b001101_11110_000000000000000000001; //['loadi', '$r30', 1]
mem_ram[45] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[46] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[47] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[48] = 32'b100001_00000000000000000000000100; //['jal', 'gcd']
mem_ram[49] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[50] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[51] = 32'b001101_11110_000000000000000000001; //['loadi', '$r30', 1]
mem_ram[52] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[53] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[54] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[55] = 32'b001101_11110_000000000000000000000; //['loadi', '$r30', 0]
mem_ram[56] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[57] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[58] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[59] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[60] = 32'b001111_11100_00001_0000000000000000; //['move', '$r28', '$r1']
mem_ram[61] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[62] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[63] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[64] = 32'b001101_00010_000000000000000000010; //['loadi', '$r2', 2]
mem_ram[65] = 32'b001110_00001_00010_0000000000000000; //['store', '$r1', '$r2']
mem_ram[66] = 32'b010110_11100_000000000000000000000; //['in', '$r28']
mem_ram[67] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[68] = 32'b001101_00010_000000000000000000011; //['loadi', '$r2', 3]
mem_ram[69] = 32'b001110_00001_00010_0000000000000000; //['store', '$r1', '$r2']
mem_ram[70] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[71] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[72] = 32'b001101_11110_000000000000000000011; //['loadi', '$r30', 3]
mem_ram[73] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[74] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[75] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[76] = 32'b001101_11110_000000000000000000010; //['loadi', '$r30', 2]
mem_ram[77] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[78] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
mem_ram[79] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[80] = 32'b100001_00000000000000000000000100; //['jal', 'gcd']
mem_ram[81] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[82] = 32'b100100_11111_11101_0000000000000000; //['pop', '$r31', '$r29']
mem_ram[83] = 32'b001111_00001_11100_0000000000000000; //['move', '$r1', '$r28']
mem_ram[84] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
